date,open,high,low,close,volume
2014-09-03,0.013351,0.013357,0.013338,0.013353,480676.77
2014-09-04,0.013352,0.013547,0.013339,0.013499,7689616.76
2014-09-05,0.013499,0.0138,0.013478,0.013587,46758458.21
2014-09-08,0.0136,0.013663,0.013587,0.013633,7329947.07
2014-09-09,0.013633,0.01368,0.013618,0.013627,4632121.71
2014-09-10,0.013637,0.013647,0.013525,0.013531,5329180.1
2014-09-11,0.013528,0.013669,0.013521,0.01364,7080940.08
2014-09-12,0.01363,0.013672,0.0136,0.013637,2766791.06
2014-09-15,0.013634,0.013685,0.013598,0.013679,4677402.52
2014-09-16,0.013677,0.0137,0.013632,0.013652,2119004.86
2014-09-17,0.013649,0.013655,0.01359,0.01362,1674816.77
2014-09-18,0.01362,0.013636,0.013575,0.013614,1659258.72
2014-09-19,0.013613,0.013649,0.01355,0.01355,2963599.55
2014-09-22,0.013557,0.013589,0.013517,0.01358,2116685.6
2014-09-23,0.01358,0.013596,0.01356,0.013574,1651667.22
2014-09-24,0.013569,0.013602,0.013567,0.013602,2526251.11
2014-09-25,0.013591,0.013595,0.013537,0.013554,1102135.03
2014-09-26,0.013545,0.0136,0.013515,0.013578,3497671.21
2014-09-29,0.013587,0.01362,0.013585,0.013605,1647899.64
2014-09-30,0.013599,0.013741,0.013572,0.013697,12246452.47
2014-10-01,0.013698,0.013806,0.013662,0.013777,18603226.07
2014-10-02,0.013778,0.013816,0.013699,0.013716,11808886.3
2014-10-03,0.013709,0.01375,0.013705,0.013705,940238.01
2014-10-06,0.013706,0.01375,0.013686,0.013707,4057198.9
2014-10-07,0.013698,0.013717,0.01367,0.013708,1964077.03
2014-10-08,0.013703,0.01372,0.013663,0.01368,1845982.9
2014-10-09,0.013674,0.013741,0.013673,0.013718,1632707.84
2014-10-10,0.013722,0.013739,0.01372,0.013735,479712.74
2014-10-13,0.013739,0.013739,0.013692,0.01373,1700130.03
2014-10-14,0.01373,0.013749,0.013678,0.013684,2506277.21
2014-10-15,0.013682,0.013722,0.013663,0.013679,2830247.89
2014-10-16,0.013681,0.013728,0.013644,0.01372,5083067.05
2014-10-17,0.01372,0.013798,0.013707,0.013793,5421879.88
2014-10-20,0.013793,0.013812,0.013763,0.01378,7492843.16
2014-10-21,0.013782,0.013787,0.013749,0.013781,2333942.17
2014-10-22,0.013777,0.013826,0.013776,0.013823,3453632.06
2014-10-23,0.013825,0.013878,0.01381,0.013817,6947464.34
2014-10-24,0.013814,0.013957,0.013809,0.013951,7204499.19
2014-10-27,0.013948,0.013989,0.013909,0.013911,10813780.75
2014-10-28,0.013912,0.013917,0.013848,0.013896,8929552.37
2014-10-29,0.013898,0.013986,0.013886,0.013931,5912691.54
2014-10-30,0.013933,0.013992,0.013903,0.013922,5857260.34
2014-10-31,0.013922,0.013922,0.013922,0.013922,5857260.34
2014-11-03,0.013429,0.013449,0.013423,0.013445,1603723.29
2014-11-04,0.013444,0.013449,0.013396,0.013396,758631.61
2014-11-05,0.013406,0.013432,0.013393,0.013397,850729.21
2014-11-06,0.013399,0.013408,0.013345,0.013364,1478074.5
2014-11-07,0.013372,0.013388,0.013367,0.013371,398787
2014-11-10,0.013371,0.013378,0.013355,0.013356,474547.26
2014-11-11,0.01336,0.013387,0.01336,0.013387,752993.89
2014-11-12,0.013391,0.013418,0.013391,0.013406,633930.43
2014-11-13,0.013396,0.013406,0.013366,0.013366,1966169.08
2014-11-14,0.013366,0.013382,0.013356,0.013378,676487.25
2014-11-17,0.013377,0.013404,0.013377,0.013404,678765.45
2014-11-18,0.0134,0.013418,0.013399,0.013399,335817.42
2014-11-19,0.013394,0.013401,0.013388,0.013388,538861.71
2014-11-20,0.013384,0.013389,0.013368,0.013379,847108.28
2014-11-21,0.013377,0.013399,0.013377,0.013387,808332.96
2014-11-24,0.013388,0.013394,0.013379,0.013384,983636.49
2014-11-25,0.013384,0.013384,0.013369,0.013369,307472.72
2014-11-26,0.013371,0.013384,0.013371,0.013383,331959.27
2014-11-28,0.013383,0.013394,0.013344,0.013348,1634520.61
2014-12-01,0.013351,0.01336,0.013328,0.013346,1057224.53
2014-12-02,0.013354,0.013357,0.01333,0.013338,667067.87
2014-12-03,0.013341,0.013352,0.013335,0.013342,964610.71
2014-12-04,0.01335,0.013367,0.01335,0.013367,347786.93
2014-12-05,0.013367,0.013367,0.013326,0.01334,1826832.23
2014-12-08,0.013345,0.013353,0.013325,0.013329,342340.04
2014-12-09,0.013331,0.013346,0.013314,0.013338,738970.08
2014-12-10,0.013346,0.013346,0.013314,0.013322,261076.37
2014-12-11,0.013329,0.013343,0.01332,0.013335,849819.53
2014-12-12,0.013333,0.013333,0.013302,0.013312,1417603.71
2014-12-15,0.013312,0.013325,0.013287,0.013303,2228224.12
2014-12-16,0.013306,0.013333,0.013301,0.013304,1241649.13
2014-12-17,0.013319,0.013322,0.013283,0.013293,1602698.52
2014-12-18,0.013295,0.013296,0.01328,0.013286,566481.31
2014-12-19,0.013286,0.013314,0.013286,0.01331,874128.53
2014-12-22,0.013306,0.013324,0.013301,0.013323,473353.3
2014-12-23,0.013324,0.013332,0.013319,0.013322,887181.83
2014-12-24,0.013332,0.013334,0.013327,0.013333,165512.3
2014-12-26,0.013335,0.013335,0.013309,0.013323,594776.88
2014-12-29,0.013324,0.01335,0.013323,0.013342,527980.79
2014-12-30,0.013342,0.01335,0.013338,0.01335,273419
2014-12-31,0.013353,0.01336,0.01334,0.013347,605031.19
2015-01-02,0.013347,0.013359,0.013336,0.013352,358734.82
2015-01-05,0.013347,0.013347,0.013287,0.013305,1592954.53
2015-01-06,0.013304,0.013333,0.01329,0.013318,432350.69
2015-01-07,0.013318,0.013324,0.013267,0.013267,2140283.75
2015-01-08,0.013276,0.013282,0.01326,0.01326,414673.65
2015-01-09,0.01326,0.013273,0.01325,0.01326,714833.02
2015-01-12,0.013255,0.013265,0.01323,0.013238,1612753.15
2015-01-13,0.013233,0.013249,0.01306,0.013108,8746513.76
2015-01-14,0.013115,0.013124,0.01305,0.013052,9340937.44
2015-01-15,0.01305,0.013097,0.013012,0.013076,3235473.92
2015-01-16,0.013089,0.013089,0.01298,0.013076,6260430.43
2015-01-20,0.013065,0.013116,0.013029,0.013105,1636485.57
2015-01-21,0.01309,0.013161,0.013076,0.013139,2051774.14
2015-01-22,0.013134,0.013172,0.013114,0.01315,2165277.31
2015-01-23,0.013138,0.013158,0.013137,0.013151,314488.32
2015-01-26,0.013153,0.013159,0.013127,0.01315,908832.18
2015-01-27,0.013148,0.013167,0.013125,0.013159,496979.84
2015-01-28,0.013166,0.013183,0.013156,0.013179,1005068.85
2015-01-29,0.013179,0.013179,0.013134,0.013134,286074.57
2015-01-30,0.013134,0.013139,0.013118,0.013128,962377.04
2015-02-02,0.013127,0.013147,0.013103,0.013141,2044016.54
2015-02-03,0.013138,0.013138,0.013079,0.01309,1253579.39
2015-02-04,0.013077,0.013098,0.013057,0.013057,1085684.84
2015-02-05,0.013057,0.013072,0.01304,0.013051,1143796.45
2015-02-06,0.013051,0.013098,0.013022,0.01309,2371622.12
2015-02-09,0.013095,0.013124,0.013095,0.013114,370396.15
2015-02-10,0.013116,0.013129,0.013111,0.013122,339537.65
2015-02-11,0.013115,0.013115,0.013058,0.013068,942321.74
2015-02-12,0.013058,0.013074,0.013031,0.013074,1615568.94
2015-02-13,0.013072,0.013075,0.013049,0.013072,677300.27
2015-02-17,0.01306,0.013076,0.01305,0.013068,360838.12
2015-02-18,0.013068,0.013068,0.013027,0.013027,677992.44
2015-02-19,0.013027,0.013041,0.013015,0.013027,575314.74
2015-02-20,0.013026,0.013027,0.013,0.013009,1454933.44
2015-02-23,0.013004,0.013033,0.012992,0.013005,2054667.44
2015-02-24,0.012998,0.013015,0.012965,0.012987,4312455.99
2015-02-25,0.012986,0.013027,0.012978,0.013027,1203926.04
2015-02-26,0.013027,0.013032,0.013011,0.013032,280261.8
2015-02-27,0.013035,0.013065,0.013035,0.013065,1316099.71
2015-03-02,0.013059,0.013065,0.013036,0.013049,690048.48
2015-03-03,0.013037,0.013039,0.013018,0.013024,551843.29
2015-03-04,0.013024,0.013039,0.013011,0.013021,796613.43
2015-03-05,0.013021,0.013022,0.012998,0.013008,512828.99
2015-03-06,0.013007,0.013036,0.013006,0.013036,248032.64
2015-03-09,0.013025,0.013049,0.013022,0.013049,149664.54
2015-03-10,0.013046,0.013057,0.013036,0.013057,1347336.39
2015-03-11,0.01306,0.01306,0.01305,0.013054,170580.85
2015-03-12,0.013054,0.013054,0.013032,0.013032,63722.85
2015-03-13,0.01303,0.01303,0.013005,0.013009,590082.41
2015-05-26,0.01301,0.013028,0.013001,0.013002,774173.22
2015-05-27,0.013001,0.013006,0.012988,0.013001,736280.22
2015-05-28,0.013001,0.013001,0.012982,0.01299,1292755.26
2015-05-29,0.01299,0.012993,0.012971,0.01298,805731.35
2015-06-01,0.012978,0.012978,0.012881,0.012901,7934973.07
2015-06-02,0.012902,0.012945,0.012852,0.012933,3467220.39
2015-06-03,0.012921,0.012957,0.012911,0.012952,1068000.3
2015-06-04,0.012956,0.012979,0.012956,0.012964,300027.57
2015-06-05,0.01297,0.012984,0.01297,0.012981,632517.52
2015-06-08,0.012978,0.012978,0.012913,0.012919,504116.37
2015-06-09,0.012919,0.012919,0.012887,0.0129,1693068.42
2015-06-10,0.012897,0.012947,0.012891,0.012947,1010938.17
2015-06-11,0.01295,0.012984,0.01295,0.012984,501538.91
2015-06-12,0.012978,0.012987,0.012974,0.012981,216259.17
2015-06-15,0.012982,0.012987,0.012968,0.012976,562618.4
2015-06-16,0.012977,0.012988,0.01297,0.012977,205729.4
2015-06-17,0.012979,0.013015,0.012976,0.013012,962486.69
2015-06-18,0.013015,0.013018,0.012995,0.013002,728278.16
2015-06-19,0.013,0.013,0.01298,0.012985,439401.23
2015-06-22,0.012987,0.012989,0.01297,0.01297,123202.88
2015-06-23,0.01297,0.01297,0.012953,0.012965,538140.96
2015-06-24,0.012986,0.013009,0.012986,0.013008,1044392.45
2015-06-25,0.013009,0.01302,0.012996,0.013011,578163.68
2015-06-26,0.013011,0.013012,0.012988,0.013003,388902.36
2015-06-29,0.013,0.013001,0.012984,0.012989,194321.24
2015-06-30,0.012988,0.012988,0.012968,0.012973,310267.4
2015-07-01,0.012968,0.012976,0.012951,0.012976,635695.86
2015-07-02,0.012976,0.012976,0.012928,0.012928,1169810.98
2015-07-06,0.012937,0.01295,0.012926,0.01295,705357.53
2015-07-07,0.01295,0.01295,0.012901,0.012908,933415.44
2015-07-08,0.012909,0.012916,0.0129,0.012915,334005.67
2015-07-09,0.012912,0.012915,0.012884,0.012885,1168363.26
2015-07-10,0.012884,0.012901,0.012855,0.012901,1346254.01
2015-07-13,0.012899,0.012901,0.012887,0.012892,543369.28
2015-07-14,0.012892,0.012937,0.012892,0.012934,508129.59
2015-07-15,0.012943,0.012965,0.012943,0.012959,343696.51
2015-07-16,0.012962,0.013,0.01296,0.012986,1011250.51
2015-07-17,0.012986,0.013004,0.012986,0.013001,241847.52
2015-07-20,0.013006,0.013011,0.012987,0.013011,443616.25
2015-07-21,0.013003,0.013016,0.013002,0.013015,68983.31
2015-07-22,0.013015,0.013042,0.013015,0.013029,1377813.68
2015-07-23,0.013028,0.013056,0.013023,0.013045,590719.32
2015-07-24,0.013045,0.013047,0.013023,0.013029,403730.75
2015-07-27,0.013037,0.013042,0.013023,0.013042,163235.23
2015-07-28,0.013037,0.013037,0.013015,0.013023,201521.09
2015-07-29,0.013023,0.01304,0.013019,0.013024,2750192.78
2015-07-30,0.013024,0.01306,0.013017,0.01306,655816.53
2015-07-31,0.01306,0.013066,0.013041,0.01305,922202.86
2015-08-03,0.013049,0.013049,0.013013,0.013029,1554467.24
2015-08-04,0.013029,0.013036,0.013014,0.013027,269578.77
2015-08-05,0.013027,0.013038,0.013012,0.01302,363176.33
2015-08-06,0.013024,0.013042,0.013021,0.013023,1169422.18
2015-08-07,0.013029,0.013029,0.012993,0.012993,1449803.79
2015-08-10,0.012994,0.013015,0.012989,0.01301,1310269
2015-08-11,0.01301,0.013011,0.01297,0.012973,726194.35
2015-08-12,0.012972,0.013001,0.012967,0.013001,82509.53
2015-08-13,0.012998,0.012999,0.012988,0.012989,856447.03
2015-08-14,0.012987,0.013007,0.012983,0.013006,340397.83
2015-08-17,0.013004,0.013024,0.013004,0.013013,461627.42
2015-08-18,0.013013,0.013028,0.013001,0.013021,854192.52
2015-08-19,0.013024,0.01303,0.013021,0.01303,181430.68
2015-08-20,0.013028,0.013028,0.013005,0.013005,147837.92
2015-08-21,0.013004,0.013004,0.012968,0.012968,2396809.62
2015-08-24,0.012975,0.012975,0.012957,0.012958,189830.48
2015-08-25,0.012955,0.012982,0.012954,0.012982,528047.77
2015-08-26,0.012978,0.012978,0.012958,0.012965,345935.3
2015-08-27,0.012965,0.012978,0.012938,0.012978,578514.03
2015-08-28,0.012983,0.013006,0.012981,0.013002,409720.09
2015-08-31,0.013001,0.013001,0.012983,0.012989,608100.47
2015-09-01,0.012985,0.012985,0.01298,0.012982,177328.13
2015-09-02,0.012985,0.013019,0.01298,0.013019,411445.75
2015-09-03,0.013014,0.013019,0.01298,0.01298,3991482.82
2015-09-04,0.01298,0.012997,0.01298,0.012991,701851.91
2015-09-08,0.012991,0.012991,0.01298,0.012982,1641833.03
2015-09-09,0.012987,0.012987,0.01293,0.012931,3095968.69
2015-09-10,0.01293,0.012979,0.012928,0.012972,2565161.39
2015-09-11,0.012971,0.012986,0.012955,0.012955,665054.51
2015-09-14,0.012959,0.012965,0.012945,0.012955,236419.65
2015-09-15,0.012954,0.012954,0.012916,0.012928,322488.58
2015-09-16,0.012937,0.012986,0.012937,0.012984,193059.43
2015-09-17,0.012981,0.013017,0.012974,0.012998,1194858.32
2015-09-18,0.012982,0.012996,0.012979,0.012993,244603.92
2015-09-21,0.012989,0.012997,0.012973,0.01299,497368.27
2015-09-22,0.012981,0.012982,0.012957,0.01296,647711.56
2015-09-23,0.012961,0.013002,0.012955,0.013002,1447600.53
2015-09-24,0.012998,0.013041,0.012998,0.013027,520755.63
2015-09-25,0.013023,0.013045,0.013018,0.013039,1965112.2
2015-09-28,0.013037,0.013097,0.01303,0.01309,1423820.04
2015-09-29,0.013091,0.013111,0.013067,0.013111,4837029.14
2015-09-30,0.013101,0.013101,0.013084,0.013084,386947.53
2015-10-01,0.013084,0.013084,0.013057,0.013064,102711.73
2015-10-02,0.013067,0.013089,0.013064,0.013077,386130.02
2015-10-05,0.013077,0.013102,0.013077,0.013083,447131.78
2015-10-06,0.013085,0.013101,0.013077,0.013088,305416.11
2015-10-07,0.013085,0.013114,0.013085,0.013111,464106.49
2015-10-08,0.013112,0.013122,0.013089,0.013094,2357433.55
2015-10-09,0.013096,0.013121,0.013088,0.013105,735306.47
2015-10-12,0.013106,0.01312,0.013103,0.01312,254836.84
2015-10-13,0.013112,0.013123,0.013103,0.013115,276199.36
2015-10-14,0.013113,0.013122,0.013105,0.013105,1007480.09
2015-10-15,0.013115,0.013148,0.013115,0.013145,489874.96
2015-10-16,0.013146,0.013149,0.01312,0.013125,317188.04
2015-10-19,0.013131,0.013139,0.013109,0.01311,185591.48
2015-10-20,0.013112,0.013112,0.0131,0.013104,562706.56
2015-10-21,0.013103,0.01311,0.0131,0.0131,521082.77
2015-10-22,0.013104,0.01312,0.013092,0.01312,347982.21
2015-10-23,0.013123,0.013125,0.013104,0.013124,340981.64
2015-10-26,0.013116,0.013124,0.013113,0.013123,269346.28
2015-10-27,0.013124,0.013135,0.013113,0.013117,661568.63
2015-10-28,0.013116,0.013128,0.013115,0.013115,198030.75
2015-10-29,0.013119,0.013133,0.013113,0.013113,518352.97
2015-10-30,0.013115,0.013115,0.013101,0.013103,97197.87
2015-11-02,0.013109,0.013113,0.013101,0.013101,96276.12
2015-11-03,0.013102,0.013105,0.013079,0.01308,464849.93
2015-11-04,0.013083,0.013091,0.013072,0.013091,455538.74
2015-11-05,0.013092,0.013108,0.013091,0.013099,89751.33
2015-11-06,0.013097,0.013122,0.013089,0.013117,708420.23
2015-11-09,0.013115,0.013119,0.013094,0.013111,1151349.54
2015-11-10,0.013107,0.013107,0.013076,0.01308,216835.97
2015-11-11,0.013081,0.013099,0.013081,0.013091,424819.92
2015-11-12,0.013094,0.013094,0.013064,0.013073,767630.12
2015-11-13,0.013072,0.013072,0.013058,0.013062,225699.97
2015-11-16,0.013058,0.013063,0.013054,0.013059,343874.03
2015-11-17,0.013053,0.013058,0.013041,0.013041,121816.16
2015-11-18,0.013041,0.013041,0.013017,0.013033,245279.99
2015-11-19,0.013038,0.013044,0.013025,0.013041,400835.48
2015-11-20,0.013037,0.013056,0.013037,0.013044,1383548.41
2015-11-23,0.013043,0.013052,0.013028,0.013044,499801.36
2015-11-24,0.013039,0.013077,0.013035,0.013035,1474754.45
2015-11-25,0.013032,0.013053,0.01303,0.013045,197611.22
2015-11-27,0.013041,0.013044,0.01303,0.013038,516291.89
2015-11-30,0.013036,0.013042,0.013026,0.013039,252619.2
2015-12-01,0.013032,0.013066,0.013026,0.013057,406331.73
2015-12-02,0.013055,0.013074,0.013052,0.013061,530748.66
2015-12-03,0.013063,0.013066,0.013039,0.013041,441571.48
2015-12-04,0.013043,0.013045,0.012994,0.012996,3875971.56
2015-12-07,0.012997,0.013014,0.012997,0.013007,794597.87
2015-12-08,0.013009,0.013031,0.013009,0.013011,2091833
2015-12-09,0.013011,0.013012,0.012999,0.013003,55938.07
2015-12-10,0.013001,0.013021,0.012996,0.01302,209839.15
2015-12-11,0.013015,0.013015,0.012991,0.012994,493956.47
2015-12-14,0.012995,0.01302,0.012995,0.013009,331044.74
2015-12-15,0.013009,0.013009,0.012996,0.012999,234738.23
2015-12-16,0.012997,0.013009,0.012983,0.012985,668225.68
2015-12-17,0.012985,0.013001,0.012967,0.012981,970822.88
2015-12-18,0.012981,0.013023,0.012981,0.013023,325537.81
2015-12-21,0.013025,0.013125,0.013025,0.013069,5486507.05
2015-12-22,0.013069,0.013079,0.013059,0.013071,799033.4
2015-12-23,0.013071,0.013089,0.013056,0.013087,1192906.07
2015-12-24,0.013087,0.013095,0.013063,0.013071,987878.22
2015-12-28,0.013067,0.013067,0.013043,0.01305,646099.56
2015-12-29,0.013042,0.013042,0.013025,0.01303,486574.56
2015-12-30,0.013025,0.01305,0.013024,0.013045,83241.31
2015-12-31,0.013049,0.013082,0.013048,0.013075,667823.33
2016-01-04,0.013071,0.013078,0.013052,0.013054,269904.69
2016-01-05,0.013047,0.013062,0.013039,0.013041,662294.23
2016-01-06,0.013041,0.01305,0.013027,0.01305,683542.57
2016-01-07,0.013045,0.013069,0.013038,0.013069,538367.4
2016-01-08,0.013067,0.013079,0.013061,0.013064,1143054.19
2016-01-11,0.013058,0.01308,0.013055,0.013076,313572.37
2016-01-12,0.013071,0.013071,0.01305,0.013055,530377.94
2016-01-13,0.013049,0.013052,0.013035,0.013035,661635.53
2016-01-14,0.01304,0.013058,0.013016,0.013056,1096344.94
2016-01-15,0.013057,0.013058,0.013042,0.013043,463528.58
2016-01-19,0.013038,0.013052,0.013021,0.013052,348788.52
2016-01-20,0.013055,0.013055,0.013031,0.013038,396803.85
2016-01-21,0.013034,0.013056,0.013012,0.013056,652781.35
2016-01-22,0.013047,0.013051,0.01302,0.013043,618191.08
2016-01-25,0.013045,0.013049,0.013044,0.013045,179100.23
2016-01-26,0.013051,0.01308,0.013046,0.01308,455238.78
2016-01-27,0.013076,0.013107,0.01307,0.013107,952960.29
2016-01-28,0.013111,0.013149,0.013111,0.013145,2047620.26
2016-01-29,0.013144,0.01315,0.013133,0.013141,1999093.11
2016-02-01,0.013143,0.013181,0.013143,0.013164,2114639.92
2016-02-02,0.013162,0.013162,0.013128,0.013147,998134.41
2016-02-03,0.013148,0.0132,0.013148,0.013178,1719853.67
2016-02-04,0.013177,0.013205,0.01317,0.01317,783660.14
2016-02-05,0.013171,0.013213,0.013161,0.013213,1354802.25
2016-02-08,0.013215,0.013246,0.013209,0.013223,3445897.29
2016-02-09,0.013223,0.013267,0.01321,0.013218,4109060.93
2016-02-10,0.013211,0.01326,0.013206,0.01326,2360796.2
2016-02-11,0.01326,0.01328,0.013238,0.013248,1728217.41
2016-02-12,0.013248,0.01325,0.013239,0.013241,1157901.72
2016-02-16,0.01324,0.013247,0.013218,0.013247,397228
2016-02-17,0.013232,0.013232,0.013184,0.013186,2073818.57
2016-02-18,0.013187,0.013201,0.01316,0.013164,1051642.77
2016-02-19,0.01317,0.01317,0.013113,0.013136,3995644.53
2016-02-22,0.013132,0.013149,0.01313,0.013136,515377.26
2016-02-23,0.013139,0.01315,0.013116,0.01313,1904205.64
2016-02-24,0.013126,0.01313,0.013096,0.01311,2286206.79
2016-02-25,0.013112,0.013142,0.01311,0.013121,824639.43
2016-02-26,0.013121,0.013137,0.013119,0.01313,734277.26
2016-02-29,0.013125,0.01315,0.013122,0.013145,638421.36
2016-03-01,0.013145,0.013145,0.013139,0.013145,140938.68
2016-03-02,0.013144,0.013161,0.013136,0.013161,559541.59
2016-03-03,0.013162,0.013171,0.013145,0.013145,463630.53
2016-03-04,0.013142,0.013146,0.013111,0.013113,529208.14
2016-03-07,0.013114,0.013149,0.013109,0.013149,528297.8
2016-03-08,0.013156,0.013156,0.013109,0.01311,2374557.65
2016-03-09,0.01311,0.013147,0.01311,0.013147,825877.16
2016-03-10,0.013152,0.013161,0.013136,0.013144,1072961.88
2016-03-11,0.013152,0.013157,0.013122,0.013122,791025.21
2016-03-14,0.013124,0.013157,0.013122,0.013145,490074.01
2016-03-15,0.013145,0.013157,0.013134,0.013138,359001.58
2016-03-16,0.013139,0.013149,0.013134,0.013148,292267.73
2016-03-17,0.013149,0.013179,0.013149,0.013177,698966.33
2016-03-18,0.013187,0.013187,0.013168,0.013168,480776.77
2016-03-21,0.013166,0.013175,0.013118,0.013118,923302.52
2016-03-22,0.013118,0.013154,0.013118,0.013154,539093.66
2016-03-23,0.013152,0.013169,0.013152,0.013167,288772.31
2016-03-24,0.013175,0.013188,0.013175,0.013181,356411.77
2016-03-28,0.013182,0.013205,0.013182,0.013205,405568.6
2016-03-29,0.013207,0.013209,0.013184,0.013184,269333.16
2016-03-30,0.013188,0.013193,0.013171,0.013175,738489.45
2016-03-31,0.013185,0.0132,0.013185,0.013193,2606911.43
2016-04-01,0.0132,0.0132,0.013178,0.013178,1070848.5
2016-04-04,0.013178,0.013187,0.013148,0.013148,758109.2
2016-04-05,0.013154,0.013161,0.013147,0.013161,77352.83
2016-04-06,0.013163,0.013178,0.013158,0.013174,412132.81
2016-04-07,0.013178,0.013187,0.013174,0.01318,264190.09
2016-04-08,0.013185,0.013211,0.013184,0.0132,1614390.56
2016-04-11,0.013196,0.013209,0.013196,0.013198,737073.3
2016-04-12,0.013203,0.01323,0.01319,0.013199,4464871.34
2016-04-13,0.013204,0.013222,0.013183,0.013215,525030.81
2016-04-14,0.013224,0.013241,0.01321,0.013229,1452713.92
2016-04-15,0.013222,0.013241,0.013219,0.013225,674678.58
2016-04-18,0.013223,0.013243,0.013223,0.013229,1130147.49
2016-04-19,0.013228,0.013249,0.013185,0.013196,1399518.62
2016-04-20,0.013196,0.013218,0.013196,0.013207,614836.59
2016-04-21,0.013204,0.013217,0.013195,0.013209,399511.47
2016-04-22,0.013217,0.013229,0.01321,0.01321,536646.41
2016-04-25,0.013202,0.013218,0.013179,0.013187,936804.28
2016-04-26,0.013187,0.013231,0.013187,0.01322,1745696.16
2016-04-27,0.013223,0.013228,0.0132,0.013224,309521.24
2016-04-28,0.013225,0.013238,0.013205,0.013226,597865.52
2016-04-29,0.013234,0.01325,0.013234,0.013243,771605.28
2016-05-02,0.01325,0.013274,0.013213,0.013239,2114038.01
2016-05-03,0.013227,0.01328,0.013227,0.013241,1823052.81
2016-05-04,0.013251,0.013322,0.013251,0.013319,5889650.23
2016-05-05,0.013319,0.013374,0.013196,0.013202,10017069.98
2016-05-06,0.0132,0.013218,0.013177,0.013205,2593500.59
2016-05-09,0.013205,0.013222,0.013193,0.01322,978406.27
2016-05-10,0.013225,0.013259,0.01322,0.013226,1527805.58
2016-05-11,0.013235,0.013235,0.013191,0.013198,1834642.09
2016-05-12,0.013198,0.013214,0.013171,0.013199,1826806.4
2016-05-13,0.013199,0.013262,0.013199,0.013233,751431.49
2016-05-16,0.013249,0.013259,0.013236,0.01324,175715.19
2016-05-17,0.013244,0.01327,0.013238,0.013253,997298.64
2016-05-18,0.01325,0.013273,0.01324,0.013273,566520.94
2016-05-19,0.013273,0.013289,0.013262,0.01328,511109.42
2016-05-20,0.013275,0.013307,0.013253,0.013305,804485.1
2016-05-23,0.013305,0.013313,0.013278,0.013287,1700004.66
2016-05-24,0.013286,0.013322,0.01328,0.013322,1591901.17
2016-05-25,0.013319,0.013333,0.013304,0.013325,1764456.46
2016-05-26,0.013325,0.013328,0.013301,0.013319,1382194.09
2016-05-27,0.013314,0.01332,0.013304,0.013319,625833.12
2016-05-31,0.01332,0.013328,0.013313,0.013313,170288.3
2016-06-01,0.013313,0.013314,0.013275,0.013299,1694516.76
2016-06-02,0.013298,0.013298,0.013261,0.013269,788985.58
2016-06-03,0.013276,0.013276,0.013256,0.013261,477415.85
2016-06-06,0.013268,0.013268,0.013253,0.013259,287546.08
2016-06-07,0.013264,0.013267,0.013237,0.013237,314276.26
2016-06-08,0.013239,0.013254,0.013237,0.013254,275341.35
2016-06-09,0.013251,0.013252,0.013219,0.013219,621108.04
2016-06-10,0.013219,0.013219,0.013175,0.013205,1707567.38
2016-06-13,0.013205,0.013221,0.013175,0.01322,789834.92
2016-06-14,0.013211,0.013221,0.013194,0.013214,678962.22
2016-06-15,0.013214,0.013222,0.013184,0.013184,545751.2
2016-06-16,0.013182,0.013232,0.013179,0.013211,864716.28
2016-06-17,0.013213,0.013216,0.013187,0.013187,934468.14
2016-06-20,0.013183,0.013187,0.013179,0.013181,175871.71
2016-06-21,0.013181,0.013208,0.013181,0.013208,342353.81
2016-06-22,0.013208,0.013208,0.01319,0.013208,238850.06
2016-06-23,0.013211,0.013216,0.013192,0.013203,984754.23
2016-06-24,0.013203,0.013251,0.013203,0.013248,1298925.78
2016-06-27,0.013248,0.013248,0.013229,0.013235,682972.58
2016-06-28,0.013237,0.01327,0.013237,0.013263,671872.62
2016-06-29,0.013265,0.013277,0.013262,0.013267,558245.73
2016-06-30,0.013258,0.013258,0.013245,0.013247,17867.72
2016-07-01,0.013247,0.013247,0.013228,0.013231,59673.4
2016-07-05,0.013229,0.013279,0.013223,0.013278,746912.57
2016-07-06,0.013265,0.013265,0.013238,0.013259,210561.24
2016-07-07,0.013259,0.013259,0.013235,0.013238,542330.57
2016-07-08,0.013244,0.013253,0.013244,0.013247,53947.73
2016-07-11,0.013247,0.013247,0.013195,0.013209,1609691.97
2016-07-12,0.01322,0.013228,0.013199,0.013214,253582.05
2016-07-13,0.013218,0.013248,0.013218,0.013248,1932938.9
2016-07-14,0.01325,0.013315,0.013249,0.013281,1420403.61
2016-07-15,0.013277,0.013297,0.013262,0.013295,800062.57
2016-07-18,0.013299,0.0133,0.013272,0.013279,604535.88
2016-07-19,0.013275,0.013275,0.013238,0.013259,1514378.33
2016-07-20,0.013268,0.013276,0.013249,0.013269,263493.33
2016-07-21,0.013269,0.0133,0.013269,0.013297,2212995.67
2016-07-22,0.013298,0.013298,0.013271,0.013287,239644.31
2016-07-25,0.013292,0.01331,0.013288,0.013292,581765.66
2016-07-26,0.013284,0.013287,0.013263,0.013267,1912624.07
2016-07-27,0.013275,0.013275,0.013243,0.013267,641429.97
2016-07-28,0.013263,0.013263,0.013241,0.013241,731863.01
2016-07-29,0.01324,0.013251,0.013231,0.013235,741937.68
